ID;tTimer;tProgram;nProgram;FBH;FBL;ContPtos;ContFr;Ns;Curv_I;Curv_V;Fecha;SrrQual;SrrCoef;SrrGap;CCoef;CGap;CSel;Patron;kAI1;kAI2;kAI3;PreI;Apr;Ts1;Tf1;SlUp;Ts2;SlDn;Tf3;Ts3;Enf;ksr;Ief;Vef;VefTs1;Energy;Tf2;tKsr;Tsw1;Tsw2;Tsw3;Proj_Weld_PwDn;Proj_Weld_Time;Proj_Weld_T;Proj_Tst_PwDn;Proj_Tst_Time;Proj_Tst_T;Proj_Sel;CodeErr;CodPza;Code;TpcEnPatr;;PROBETA;DESCRIPTION;OF;THCK_1;THCK_2;THCK_3;THCK_4;THCK_5;MCAP DIAM;UCAP DIAM;ALLOY;WELDING PROG.;WELDING INTENSITY (kA);WELDING FORCE (daN);CHISEL TEST;;;METALLOGRAPHIC TEST;;;;;;;;;;;;;;;;;Modos de fractura desbotonado;;;;;;;Indicaciones en macroinspección;;;;;;;;;;;TOTAL;CARACTERIZACIÓN POR CLASE (0:Sin defecto/ 1: Expulsión /2:Pegado/ 3: Diam.Peq.);;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NUGGET D1;NUGGET D2;AVG;MIN NUGGET WIDT;MIN PENETRATION_1;;MIN PENETRATION_5;;MAX PENETRATION THCK_1;;MAX PENETRATION THCK_5 / TOTAL;;INDENT_1;INDENT_5;TAMAÑO CAVIDAD (Nimonic 75);"OTHERS (CRACKS; CAVITIES; ETC)";DIAM AND WIDT NUGGET;;ANCHO MÍNIMO RQSC08T-4001;;2;3;4;5;6;7;8;Expulsión interior;Expulsión exterior;Indentación excesiva;Pegado (fusión incompleta);Cavidad;Penetración desigual;Nugget desplazado;Lados nugget cóncavos;Grieta central nugget;Grieta nugget;Grieta material base;;;;;;;;;;
298691;R1_ITP;Prog =  60;60;0;60;3;0;25;"6;17;60;131;176;228;284;303;312;314;325;329;314;318;316;318;325;318;318;316;316;316;318;316;316;";"84;169;245;330;423;504;563;610;643;665;677;673;660;652;643;631;622;610;597;593;580;576;580;576;576;";18/02/2025;0;0;0;;;;FALSO;2,00;3,00;3,00;0;1000;;10;;50;;;;2000;2;3,10;550,00;0,00;76,00;;CC;;50;;;;;;;;FALSO;;;;;;65;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
298692;R1_ITP;Prog =  60;60;0;60;4;0;25;"2;0;12;45;75;114;163;187;200;206;208;208;215;208;204;208;206;208;206;206;208;204;211;200;200;";"63;114;160;216;292;360;423;474;499;521;533;538;538;542;533;529;525;521;525;521;521;521;533;516;516;";18/02/2025;0;0;0;;;;FALSO;2,00;2,00;3,00;0;1000;;10;;50;;;;2000;2;2,03;449,00;0,00;39,00;;CC;;50;;;;;;;;FALSO;;;;;;66;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
298693;R1_ITP;Prog =  60;60;0;60;5;0;30;"103;180;275;398;495;562;607;643;676;678;674;671;652;650;646;637;633;626;631;631;628;628;624;624;618;622;628;628;633;633;";"148;305;453;588;711;809;872;902;910;902;876;838;800;762;732;711;686;665;639;626;618;601;593;576;567;559;550;554;554;554;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;60;;;;2000;2;6,26;677,00;0,00;243,00;;CC;;60;;;;;;;;FALSO;;;;;;67;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;4,71;4,65;4,68;;;;;;;;;;;;;;4,68; ;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298694;R1_ITP;Prog =  60;60;0;60;6;0;35;"118;204;297;404;501;572;613;628;665;682;676;667;654;648;639;633;631;626;631;628;624;622;620;624;620;620;624;618;620;618;620;618;628;620;620;";"135;288;432;559;690;787;838;864;876;868;838;804;771;732;703;682;665;639;618;610;593;580;571;567;559;550;546;538;525;525;516;508;495;504;504;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;70;;;;2000;2;6,21;635,00;0,00;270,00;;CC;;70;;;;;;;;FALSO;;;;;;68;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;4,28;4,77;4,52;;;;;;;;;;;;;;4,52; ;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298696;R1_ITP;Prog =  60;60;0;60;8;0;15;"114;185;260;389;514;585;633;663;669;674;671;656;676;639;639;";"139;292;427;559;682;779;843;868;868;851;821;787;800;766;766;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;30;;;;2000;2;6,51;686,00;0,00;107,00;;CC;;30;;;;;;;;FALSO;59;;;;;69;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;2,29;2,35;2,32;;;;;;;;;;;;;;2,32; ;2,68;1;;;;;;;;0;;;0;;;;;;;;;3;;;;;D;;;
298697;R1_ITP;Prog =  60;60;0;60;9;0;25;"99;180;290;407;471;536;622;656;674;680;671;674;665;652;646;635;635;633;633;624;615;628;613;637;637;";"148;313;457;584;707;809;876;910;923;906;876;843;813;775;732;707;677;652;639;618;601;593;593;588;588;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,33;698,00;0,00;204,00;;CC;;50;;;;;;;;FALSO;;;;;;70;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;4,00;4,01;4,00;;;;;;;;;;;;;;4,00; ;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298698;R1_ITP;Prog =  60;60;0;60;10;0;25;"122;208;307;430;503;566;631;654;674;676;663;656;648;643;639;633;626;620;628;631;626;622;622;624;624;";"135;288;419;542;656;745;804;830;834;826;800;762;732;707;682;660;639;618;605;597;584;571;576;563;563;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,26;648,00;0,00;188,00;;CC;;50;;;;;;;;FALSO;;;;;;71;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;350;3,15;3,23;3,19;;;;;;;;;;;;;;3,19; ;2,68;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298699;R1_ITP;Prog =  60;60;0;60;11;0;25;"111;200;312;435;497;559;635;671;676;667;656;646;650;643;635;622;618;633;631;624;618;618;622;615;615;";"139;292;415;529;631;707;766;792;796;787;758;728;694;673;656;631;610;597;580;567;563;554;559;546;546;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,24;622,00;0,00;181,00;;CC;;50;;;;;;;;FALSO;;;;;;72;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;450;2,76;3,05;2,91;;;;;;;;;;;;;;2,91; ;2,68;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298700;R1_ITP;Prog =  60;60;0;60;12;0;25;"94;172;271;387;456;531;633;674;689;691;674;669;667;656;650;633;631;631;626;631;615;615;598;631;631;";"148;313;461;601;737;838;898;931;940;927;889;843;804;766;732;703;677;652;639;622;610;597;597;584;584;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,33;707,00;0,00;207,00;;CC;;50;;;;;;;;FALSO;;;;;;73;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;550;3,61;3,57;3,59;;;;;;;;;;;;;;3,59; ;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298701;R1_ITP;Prog =  60;60;0;60;13;0;15;"246;404;536;712;879;984;1028;1020;1020;1002;984;967;984;949;949;";"169;360;533;677;792;851;864;843;804;762;707;660;669;648;648;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,64;673,00;0,00;163,00;;CC;;30;;;;;;;;FALSO;;;;;;74;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;5,12;5,15;5,14;;;;;;;;;;;;;;5,14; ;4,57;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298702;R1_ITP;Prog =  60;60;0;60;14;0;15;"342;562;685;932;1152;1231;1266;1257;1239;1204;1169;1169;1169;1169;1169;";"186;406;601;737;838;885;881;847;800;741;686;643;652;622;622;";18/02/2025;0;0;0;;;;FALSO;2,00;11,00;3,00;0;1000;;10;;30;;;;2000;2;11,61;690,00;0,00;209,00;;CC;;30;;;;;;;;FALSO;;;;;;75;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;350;5,19;5,00;5,10;;;;;;;;;;;;;;5,10; ;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298703;R1_ITP;Prog =  60;60;0;60;15;0;15;"178;299;389;523;656;732;771;796;794;786;773;751;768;727;727;";"135;296;436;554;656;732;766;771;754;715;677;643;656;626;626;";18/02/2025;0;0;0;;;;FALSO;2,00;7,00;3,00;0;1000;;10;;30;;;;2000;2;7,54;610,00;0,00;114,00;;CC;;30;;;;;;;;FALSO;;;;;;76;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;7,00;350;2,73;2,49;2,61;;;;;;;;;;;;;;2,61; ;4,57;1;;;;;;;;0;;;0;;;;;;;;;3;;;;;D;;;
298704;R1_ITP;Prog =  60;60;0;60;16;0;15;"86;142;206;333;445;491;516;540;549;551;549;542;553;529;529;";"114;237;347;449;538;618;665;690;703;690;673;652;656;635;635;";18/02/2025;0;0;0;;;;FALSO;2,00;5,00;3,00;0;1000;;10;;30;;;;2000;2;5,35;554,00;0,00;71,00;;CC;;30;;;;;;;;FALSO;;;;;;77;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;5,00;350;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;4,57;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
298705;R1_ITP;Prog =  60;60;0;60;17;0;15;"255;404;510;712;888;976;1020;1037;1028;993;976;958;984;958;958;";"169;360;525;665;783;838;851;834;792;745;694;652;656;626;626;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,65;669,00;0,00;161,00;;CC;;30;;;;;;;;FALSO;;;;;;78;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;5,49;5,30;5,39;;;;;;;;;;;;;;5,39; ;4,57;0;;;;;;;;0;;;0;;;;;;;;;3;;;;;D;;;
298706;R1_ITP;Prog =  60;60;0;60;18;0;25;"246;430;606;738;809;923;1046;1055;1020;993;967;949;940;932;914;923;940;940;914;923;923;905;897;897;897;";"156;338;512;648;737;796;821;809;775;724;669;631;593;571;550;529;525;516;504;482;478;478;482;465;465;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;50;;;;2000;2;9,25;588,00;0,00;262,00;;CC;;50;;;;;;;;FALSO;;;;;;79;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;5,99;6,22;6,11;;;;;;;;;;;;;;6,11; ;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298707;R1_ITP;Prog =  60;60;0;60;19;0;20;"263;448;598;694;835;976;1028;1028;1028;1011;958;949;949;940;932;914;914;914;923;923;";"156;338;508;648;749;804;826;804;766;724;682;631;597;571;550;529;516;525;512;512;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;40;;;;2000;2;9,35;618,00;0,00;213,00;;CC;;40;;;;;;;;FALSO;;;;;;80;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;5,50;5,56;5,53;;;;;;;;;;;;;;5,53; ;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298708;R1_ITP;Prog =  60;60;0;60;20;0;10;"228;369;562;782;879;958;1028;993;1081;1081;";"160;343;512;643;741;800;817;826;809;809;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;20;;;;2000;2;7,35;614,00;0,00;86,00;;CC;;20;;;;;;;;FALSO;56;;;;;81;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;4,57;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
298709;R1_ITP;Prog =  60;60;0;60;21;0;15;"237;404;536;721;879;958;1028;1046;1020;993;967;958;914;976;976;";"169;351;516;652;775;834;843;834;792;737;686;643;639;618;618;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,61;660,00;0,00;161,00;;CC;;30;;;;;;;;FALSO;;;;;;82;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;350;4,97;4,97;4,97;;;;;;;;;;;;;;4,97; ;4,57;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
298710;R1_ITP;Prog =  60;60;0;60;22;0;15;"263;448;562;721;897;984;1020;1020;1011;993;958;940;932;932;932;";"152;338;504;622;720;779;796;779;737;690;643;614;618;601;601;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,49;622,00;0,00;151,00;;CC;;30;;;;;;;;FALSO;;;;;;83;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;450;4,63;5,18;4,91;;;;;;;;;;;;;;4,91; ;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298711;R1_ITP;Prog =  60;60;0;60;23;0;15;"272;448;545;738;914;984;1028;1037;1020;976;949;940;949;949;949;";"156;330;478;610;715;762;762;754;720;673;631;593;605;580;580;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,46;605,00;0,00;147,00;;CC;;30;;;;;;;;FALSO;;;;;;84;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;550;4,43;4,50;4,47;;;;;;;;;;;;;;4,47; ;4,57;1;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298712;R1_ITP;Prog =  60;60;0;60;24;0;15;"263;413;518;721;897;967;1011;1020;1002;993;967;976;932;1002;1002;";"173;355;521;652;758;826;847;834;796;754;715;669;686;631;631;";18/02/2025;0;0;0;;;;FALSO;2,00;9,00;3,00;0;1000;;10;;30;;;;2000;2;9,58;665,00;0,00;161,00;;CC;;30;;;;;;;;FALSO;;;;;;85;1,2+1,2 / titanio /Sin pulir / NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;250;4,72;4,47;4,60;;;;;;;;;;;;;;4,60; ;4,57;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
318202;R1_ITP;Prog =  60;60;0;60;7;0;25;"126;223;360;509;586;681;782;811;816;814;807;802;811;802;798;793;787;800;793;787;787;784;798;773;773;";"186;393;576;732;876;995;1076;1126;1156;1156;1139;1114;1084;1063;1042;1016;982;961;940;919;893;872;876;855;855;";12/03/2025;0;0;0;;;;FALSO;2,00;7,50;3,00;0;1000;;10;;50;;;;2000;2;7,81;936,00;0,00;324,00;;CC;;50;;;;;;;;FALSO;;;;;;86;1,6(TT)+1+1(TT)+0,55(TT)/titanio;;1,6;1,0;1,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;7,50;250;4,26;4,57;4,41;;;;;;;;;;;;;;4,41; ;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
318203;R1_ITP;Prog =  60;60;0;60;8;0;25;"81;144;245;372;448;530;633;658;665;665;647;649;649;638;636;629;633;633;631;629;617;620;604;633;633;";"156;321;487;639;766;868;936;982;1008;1004;991;970;948;923;902;876;855;838;826;813;800;783;792;771;771;";12/03/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,25;817,00;0,00;225,00;;CC;;50;;;;;;;;FALSO;;;;;;87;1,6(TT)+1+1(TT)+0,55(TT)/titanio;;1,6;1,0;1,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
318204;R1_ITP;Prog =  60;60;0;60;9;0;25;"54;96;173;288;360;426;507;532;541;545;541;534;530;530;534;525;521;521;523;523;518;523;511;527;527;";"131;271;406;533;656;762;834;885;910;910;910;893;881;859;843;838;826;813;804;792;779;766;775;762;762;";12/03/2025;0;0;0;;;;FALSO;2,00;5,00;3,00;0;1000;;10;;50;;;;2000;2;5,18;758,00;0,00;171,00;;CC;;50;;;;;;;;FALSO;;;;;;88;1,6(TT)+1+1(TT)+0,55(TT)/titanio;;1,6;1,0;1,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;5,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
318205;R1_ITP;Prog =  60;60;0;60;10;0;25;"0;9;42;101;139;191;261;295;308;315;320;320;324;322;315;315;318;320;315;313;313;313;320;315;315;";"97;186;275;368;470;571;656;715;758;775;783;792;787;779;766;758;745;737;732;724;715;707;707;703;703;";12/03/2025;0;0;0;;;;FALSO;2,00;3,00;3,00;0;1000;;10;;50;;;;2000;2;3,10;652,00;0,00;84,00;;CC;;50;;;;;;;;FALSO;;;;;;89;1,6(TT)+1+1(TT)+0,55(TT)/titanio;;1,6;1,0;1,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
318206;R1_ITP;Prog =  60;60;0;60;11;0;15;"142;227;324;487;649;730;780;800;796;811;814;805;809;798;798;";"177;385;563;715;864;987;1076;1126;1148;1139;1126;1101;1122;1080;1080;";12/03/2025;0;0;0;;;;FALSO;2,00;7,50;3,00;0;1000;;10;;30;;;;2000;2;7,90;906,00;0,00;166,00;;CC;;30;;;;;;;;FALSO;;;;;;90;1,6(TT)+1+1(TT)+0,55(TT)/titanio;;1,6;1,0;1,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;7,50;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
318207;R1_ITP;Prog =  60;60;0;60;12;0;15;"92;139;207;365;511;579;633;654;658;651;638;640;620;654;654;";"148;321;474;618;749;847;915;953;965;961;948;936;948;915;915;";12/03/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;30;;;;2000;2;6,32;771,00;0,00;112,00;;CC;;30;;;;;;;;FALSO;;;;;;91;1,6(TT)+1+1(TT)+0,55(TT)/titanio;;1,6;1,0;1,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
318208;R1_ITP;Prog =  60;60;0;60;13;0;37;"22;47;103;184;266;336;383;401;414;437;442;437;435;430;421;414;412;417;419;412;412;412;414;414;412;417;412;414;414;412;414;412;417;414;408;408;408;";"118;241;351;474;593;690;762;813;843;855;855;847;834;821;800;783;775;766;758;754;749;741;737;737;728;720;715;715;707;698;694;690;686;686;677;677;677;";12/03/2025;0;0;0;;;;FALSO;2,00;4,00;3,00;0;1000;;10;;75;;;;2000;2;4,10;707,00;0,00;201,00;;CC;;74;;;;;;;;FALSO;;;;;;92;1,6(TT)+1+1(TT)+0,55(TT)/titanio;;1,6;1,0;1,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;4,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
318209;R1_ITP;Prog =  60;60;0;60;14;0;50;"18;45;99;173;257;333;383;408;426;439;448;442;435;428;426;428;424;421;414;412;419;417;414;414;414;419;414;412;414;414;419;417;412;412;410;419;419;412;410;412;417;417;414;414;414;414;412;419;408;408;";"122;245;360;470;593;707;783;838;868;881;876;868;851;830;813;800;787;771;758;754;745;741;732;724;720;720;715;703;698;694;682;682;682;677;669;660;660;656;652;643;639;639;635;631;626;622;618;614;614;614;";12/03/2025;0;0;0;;;;FALSO;2,00;4,00;3,00;0;1000;;10;;100;;;;2000;2;4,09;694,00;0,00;271,00;;CC;;100;;;;;;;;FALSO;;;;;;93;1,6(TT)+1+1(TT)+0,55(TT)/titanio;;1,6;1,0;1,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;4,00;250;0,00;0,00;0,00;;;;;;;;;;;;;Pegado;0,00; ;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
318009;R1_ITP;Prog =   2;2;0;2;1;0;15;"322;515;635;755;865;902;957;976;976;976;967;976;930;976;976;";"131;279;427;563;677;754;796;813;804;792;766;724;728;703;703;";11/03/2025;0;0;0;;;;FALSO;0,50;9,00;1,00;0;2000;;10;;30;;10;;2000;2;9,47;648,00;0,00;146,00;;CC;;30;;;;;;;;FALSO;;;;;;94;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;2,00;9,00;350;;;;;;;;;;;;;;;;;;;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
318013;R1_ITP;Prog =  11;11;0;11;5;0;30;"212;367;471;554;608;627;629;663;687;696;696;694;692;678;683;683;681;683;674;678;674;672;678;676;674;669;674;672;676;676;";"97;199;292;381;465;533;584;614;635;643;639;626;601;588;576;554;542;525;512;499;491;482;474;465;457;449;444;449;440;440;";11/03/2025;0;0;0;;;;FALSO;0,01;6,50;0,01;0;1000;;10;;60;;10;;2000;2;6,65;504,00;0,00;187,00;;CC;;60;;;;;;;;FALSO;;;;;;95;;;1,0;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;11,00;6,50;320;;;;;;;;;;;;;;;;;;;4,06;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
318152;R1_ITP;Prog =   2;2;0;2;144;0;15;"285;478;589;727;865;948;976;1003;1003;985;967;948;967;939;939;";"144;309;461;597;703;771;796;792;771;737;707;673;694;639;639;";11/03/2025;0;0;0;;;;FALSO;0,50;9,00;1,00;0;2000;;10;;30;;10;;2000;2;9,54;635,00;0,00;142,00;;CC;;30;;;;;;;;FALSO;;;;;;96;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;2,00;9,00;350;;;;;;;;;;;;;;;;;;;4,57;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
318156;R1_ITP;Prog =  11;11;0;11;148;0;30;"166;297;410;516;590;631;647;687;710;703;705;699;696;687;678;678;676;676;678;676;676;674;681;676;672;676;672;683;663;663;";"118;241;355;453;546;618;669;698;715;707;690;673;648;618;601;588;571;554;542;533;521;508;495;491;487;474;461;461;461;461;";11/03/2025;0;0;0;;;;FALSO;0,01;6,50;0,01;0;1000;;10;;60;;10;;2000;2;6,68;546,00;0,00;202,00;;CC;;60;;;;;;;;FALSO;;;;;;97;;;1,0;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;11,00;6,50;320;;;;;;;;;;;;;;;;;;;4,06;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
318876;R1_ITP;Prog =  16;16;0;16;4;0;37;"99;184;268;349;414;462;484;489;496;509;507;496;493;489;484;480;478;478;473;478;480;471;480;482;478;475;473;475;471;469;475;471;471;471;473;469;469;";"76;169;254;330;402;457;487;499;495;491;470;449;427;410;389;372;364;355;347;334;330;330;326;321;313;309;305;305;296;283;283;288;288;283;279;283;283;";13/03/2025;0;0;0;;;;FALSO;0,01;4,60;0,01;0;1000;;10;;75;;10;;2000;2;4,71;351,00;0,00;118,00;;CC;;74;;;;;;;;FALSO;;;;;;98;;;0,6;0,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;16,00;4,60;250;;;;;;;;;;;;;;;;;;;2,68;0;;;;;;;;0;;;0;;;;;;;;;0;;;;;D;;;
319132;R1_ITP;Prog =  60;60;0;60;4;0;37;"15;36;90;169;241;295;322;327;322;320;322;315;315;315;308;308;306;311;311;306;308;311;313;308;306;313;306;308;311;308;313;311;306;306;304;302;302;";"72;135;207;279;338;389;423;440;440;444;440;432;419;419;415;415;415;406;398;389;398;393;389;389;385;377;372;377;372;360;360;364;368;364;355;364;364;";14/03/2025;0;0;0;;;;FALSO;2,00;3,00;3,00;0;1000;;10;;75;;;;2000;2;3,04;372,00;0,00;79,00;;CC;;74;;;;;;;;FALSO;;;;;;99;;;1,0;0,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;250;;;;;;;;;;;;;;;;Pegado;0,00;;2,68;1;;;;;;;;0;;;1;;;;;;;;;2;;;;;D;;;
319131;R1_ITP;Prog =  60;60;0;60;3;0;15;"121;205;279;419;530;563;579;586;595;590;593;590;595;590;590;";"101;216;313;393;474;542;580;593;593;584;576;554;563;546;546;";14/03/2025;0;0;0;;;;FALSO;2,00;5,50;3,00;0;1000;;10;;30;;;;2000;2;5,77;474,00;0,00;65,00;;CC;;30;;;;;;;;FALSO;;;;;;100;;;1,0;0,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;5,50;250;;;;;;;;;;;;;;;;Diametro pequeño;;;2,68;1;;;;;;;;0;;;0;;;;;;;;;3;;;;;D;;;
